ASV	s.Ambulatory treatment	s.Hospitalized	index	stat	p.value	Domain	Phylum	Class	Order	Family	Genus	Species
07d706fe44ec800748edec75843d354d	1	0	1	0.2110073667746622	0.04	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__uncultured	NA
4c5f884e8ea7744b91eaf06243dee6b4	1	0	1	0.19536616629114087	0.025	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Asticcacaulis	s__Asticcacaulis_sp.
508fc7bf591fce0e0f6b5f3aefcdf88d	1	0	1	0.40995085296717676	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Brevundimonas	NA
6c5f6581512a6c07d396039b8fbcf2c3	1	0	1	0.4378730910947883	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Caulobacter	NA
0d8000fb8c255e7cded7b66910a29658	1	0	1	0.24687179676350857	0.01	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Paracoccus	s__Paracoccus_yeei
0c114814aaa497b5019930191e4aa655	1	0	1	0.23939949619441883	0.02	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Paracoccus	NA
0dca9e7add05713c0787a2533c7315cd	1	0	1	0.19536616629114087	0.01	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Paracoccus	NA
a2076819ed86f1fd9fe95d27df103ec8	1	0	1	0.14581602937870183	0.04	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Paracoccus	NA
6fe8a85e294b59c267e7afa13339e16b	1	0	1	0.1747408113322076	0.015	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Rubellimicrobium	s__uncultured_bacterium
9de0ac1e60da245ce0fdd114affa7827	1	0	1	0.642427582504604	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Phyllobacterium	NA
ff355979e431837f6a97ede6aeac3dc5	1	0	1	0.6024603835481328	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Ochrobactrum	NA
3f86832b68f93f2f03d6f7b04d7e2cbc	1	0	1	0.2719786212509119	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	NA
5ae4339a42f764e3cdab0fe6e571879c	1	0	1	0.39073233258228174	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	NA
d21a1571647c3403dc024eac860193a4	1	0	1	0.3256685921781475	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	NA
720413e6c0de5d8856b252f052ea357a	1	0	1	0.36199046632803383	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	s__Sphingomonas_faeni
0c9c8c485fe4da96a08ffcd50c173851	1	0	1	0.29406639986597927	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	NA
69e92689280f70ed946cd8c1c3721a02	1	0	1	0.26999631074161595	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	NA
7b4707930967d2ae785e20fd1be4a0a7	1	0	1	0.3019449405290055	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	NA
af11e207bb849106d87dd9e520da550d	1	0	1	0.2621112169983114	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingomonas	NA
6166be773f6b7dfde259fde979c43329	1	0	1	0.3294289101836156	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Sphingobium	s__Sphingobium_yanoikuyae
86751a1039163a2cb760b387c86a2ef7	1	0	1	0.2140129125019265	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Novosphingobium	NA
22be9a2fefb749d9f8d412eddf09cb42	1	0	1	0.2621112169983114	0.005	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Sphingomonadales	f__Sphingomonadaceae	g__Novosphingobium	NA
8224aa5ccbd1f4848c42f9f1eadd2c80	1	0	1	0.21836189003677045	0.02	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Reyranellales	f__Reyranellaceae	g__Reyranella	s__Reyranella_sp.
e9c03a0cee264f943955e1a938bf8748	0	1	2	0.7155739112275081	0.005	d__Bacteria	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Atopobium	s__uncultured_bacterium
379622fdc2140f296234714bf0cee909	1	0	1	0.4787367754231137	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Propionibacteriales	f__Propionibacteriaceae	g__Cutibacterium	NA
797f79d46563337e49d281473cb87330	1	0	1	0.3269101237460131	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Promicromonosporaceae	g__Cellulosimicrobium	NA
f2375ff0873427bc6b33787296adb456	1	0	1	0.38504572293792744	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Sanguibacteraceae	g__Sanguibacter	NA
ca93efba65827f76e9d350c1802b7191	1	0	1	0.39073233258228174	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Agromyces	NA
0984c837c2edb84cbbc5511f81f8b6b3	1	0	1	0.2718017493815531	0.03	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Microbacteriaceae	g__Leucobacter	NA
daca22c8e30448b1e73c28012ec1f9f9	0	1	2	0.6642810585121569	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Schaalia_odontolytica
cfb55c2c202dafd8dbed62b20d9d1005	0	1	2	0.42726593721066136	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	NA
1aed0d0c0984b7e8b5b1419796ee9ec2	0	1	2	0.2713265668595651	0.01	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	NA
db8a4915492e0432557babc995661c57	0	1	2	0.266687132961604	0.01	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Alloscardovia	s__Alloscardovia_omnicolens
1f0f957ad27fae656b120d10c8b985f8	0	1	2	0.5306327095061187	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_graevenitzii
71e4bc1c12cefdd74eb299b79d0f65a2	1	0	1	0.18500344739855668	0.025	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Kocuria	NA
c59290691dc1339b746d6847c6ccafa6	0	1	2	0.3298056030302637	0.01	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	NA
95353c800c7128c73df039883d26c0ae	0	1	2	0.18708286933869708	0.04	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	s__Rothia_mucilaginosa
9933d44ed7a3ad404547b539c075d67f	0	1	2	0.5088619986529305	0.01	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	s__Rothia_mucilaginosa
d37bd99627faabe78b4765987a9dcd22	0	1	2	0.4148768097613912	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	NA
31f8b81d2378225a5d9e2476be39c14f	0	1	2	0.45564192089789907	0.01	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	NA
d569a6c0b0b255be614f3e7a0c2d9949	1	0	1	0.370787438395156	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Micrococcus	NA
0526912b7b8d6d084b7413b98e69b800	1	0	1	0.4370556731376317	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	NA
92d3542a750482eebf867a83e3ea6b25	1	0	1	0.43117589937199957	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	NA
c914a327141f145cd17a4da16807b5b4	1	0	1	0.7475007941916154	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	s__Corynebacterium_tuberculostearicum
3d1e9e4aaa4ba7b37d629075da2b2261	1	0	1	0.6073766153177911	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	NA
ff0102901315165764e4643d62b21c8a	1	0	1	0.7351015653799341	0.005	d__Bacteria	p__Actinobacteriota	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Lawsonella	s__uncultured_bacterium
0e1e84c8cbd681efc727609cd601416f	0	1	2	0.38148317316304764	0.005	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	NA
255747e1e7f67f34be5a6635d0ea989e	1	0	1	0.17346882229932473	0.025	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Leptotrichia	s__Leptotrichia_trevisanii
388b35be5f3e0a17d727af54fa888444	0	1	2	0.42208245227763136	0.005	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Leptotrichia	NA
9a22af56a7e52c1004fb7bcc0872b4da	0	1	2	0.39824076951302056	0.015	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Leptotrichia	s__uncultured_bacterium
000b37145cea7fe6260b2e14de4a831b	0	1	2	0.24851755811231074	0.01	d__Bacteria	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Leptotrichiaceae	g__Leptotrichia	NA
ef48c2141c1cde64a6d42214d145fd4c	0	1	2	0.2480985841537279	0.035	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella	NA
e3fdf641df7ed4e4921bbce9163d4253	0	1	2	0.710776220083417	0.005	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella	NA
b06d7543bb946676f10cccf61e86367a	0	1	2	0.3029773509429408	0.02	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella	NA
66a9168611547cad16b048457bce6f68	0	1	2	0.5145012413936239	0.005	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella	NA
438e66e573b03f11e7981ae855076824	0	1	2	0.5211551324924802	0.005	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Veillonella	NA
65e76cec27ea011a1a037000bfee49d6	1	0	1	0.22509866558684172	0.015	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Negativicoccus	s__Negativicoccus_succinicivorans
2a749f535fce5c5429f957dd188dd909	0	1	2	0.6623251763620469	0.005	d__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales-Selenomonadales	f__Veillonellaceae	g__Megasphaera	s__Megasphaera_micronuciformis
ea312287487b1c2f1f84e95479691894	1	0	1	0.21122876427655804	0.02	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	NA
6a3edb860850c73f53ca6fc121a04ff8	1	0	1	0.14756279382586987	0.035	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	s__Treponema_medium
27b546c29489f1acbe4669d4fcda8d35	1	0	1	0.15132998169159548	0.025	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	s__unidentified
f4d6db031a0f15df21bc83af185d8461	1	0	1	0.19346704000915385	0.01	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	NA
071cef27ae7c97cd6e62ab8e3d57f06e	1	0	1	0.2122960459637001	0.02	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	s__Treponema_sp.
a518543b311fd74732f0decea0efcac8	0	1	2	0.3013834393670188	0.04	d__Bacteria	p__Synergistota	c__Synergistia	o__Synergistales	f__Synergistaceae	g__Fretibacterium	NA
d3989dedc1a5cfd7a84b93d2f4839770	1	0	1	0.2140129125019265	0.005	d__Bacteria	p__Deinococcota	c__Deinococci	o__Deinococcales	f__Deinococcaceae	g__Deinococcus	s__Deinococcus_wulumuqiensis
a2ea6d04f644a640c2aa1424e68ab67b	1	0	1	0.19034365054007418	0.015	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcaceae	g__Peptoanaerobacter	s__Peptoanaerobacter_stomatis
df977e6364811c4202b4ba0db94f536b	1	0	1	0.6181052794837736	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Finegoldia	NA
7811ef05bcdd5967e21bc8ef97774111	1	0	1	0.3090536107609012	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Anaerococcus	s__Anaerococcus_provencensis
c203a2c5a68bd79b5eb344ae8f4ca06f	1	0	1	0.5518605213667769	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Anaerococcus	s__Anaerococcus_octavius
0268a447511fed4fc7d7a26e5f828466	1	0	1	0.35665107028075027	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Anaerococcus	NA
24f5dab3013ea47f5cde692461e0a0b5	1	0	1	0.45675460281374336	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Anaerococcus	NA
277573c5f722efe91f65982103a915a8	1	0	1	0.1916002031650669	0.02	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Anaerococcus	s__Anaerococcus_prevotii
05ec8b02e121b4d5de9527cf3ea5139b	1	0	1	0.17265907047236617	0.035	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Peptoniphilus	s__Peptoniphilus_coxii
5ff600f206eca0a1f6370a9b7aadf5a0	1	0	1	0.19536616629114087	0.015	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Peptoniphilus	s__Peptoniphilus_lacrimalis
5823f3d3e4570e7967ed07787ac94383	1	0	1	0.6824330175759753	0.005	d__Bacteria	p__Firmicutes	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcales-Tissierellales	g__Peptoniphilus	NA
adddf1302b4208ca7db8d325986a40a0	1	0	1	0.26269048472045714	0.01	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_iners
50af0db6d2c7a6e7e3fb4a97b353e465	0	1	2	0.4447909602129302	0.005	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	NA
e1f12d1f6ce57a4ce457061c6d48588f	0	1	2	0.2345207879911715	0.02	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_vaginalis
9dafa13bf743fa6731306908594d8d18	0	1	2	0.32292186721964616	0.005	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	NA
1572581d855f3da8a50bb3338df9a4d1	0	1	2	0.42952909381847004	0.005	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_fermentum
